ModuleName,ARITLSHIFT,ARITLSHIFT_PORT_NUM,ARITLSHIFT_PORT_WIDTH,ARITLSHIFT_VALUE,ARITRSHIFT,ARITRSHIFT_PORT_NUM,ARITRSHIFT_PORT_WIDTH,ARITRSHIFT_VALUE,AlwaysConstructs,AssignLHSPortNum,AssignLHSWidth,AssignRHSPortNum,AssignRHSWidth,AssignStmts,BLOCKINGASSIGN,BlockAssign_Left_PortNum,BlockAssign_Left_Width,BlockAssign_Right_PortNum,BlockAssign_Right_Width,CASECONDITIONNUM,CASECONDITIONWIDTH,CASEITEMCONDITIONNUM,CASEITEMCONDITIOWIDTH,CASEITEMNUM,CONDITIONALELSE,CONDITIONALIF,CONDITIONALIFWIDTH,CONDITIONALTHEN,FORBLOCK,FORTIMES,FUNCTIONCALL,FUNCTIONNUM,INDEXMEMRORY,INOUT,INOUTWIDTH,INPUT,INPUTWIDTH,MIN,ModuleInsts,NonBlockLeftWidth,NonBlockRightWidth,NonBlockingAssign,NonBlockingLeftPortNum,NonBlockingRightPortNum,OUTPUT,OUTPUTWIDTH,PARAMETERNUM,PARAMETERVALUE,PLUS,QUESTIONCOLON,QUESTIONCOLONELSE,QUESTIONCOLONIF,QUESTIONCOLONTHEN,REDAND,REDAOR,REDXOR,REG,REGWIDTH,UnaryOperator,WIRENUM,WIREWIDTH,LUT,FF,IO,BUFG
touch_led,0,0,0,0,0,0,0,0,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,5,2,5,0,0,0,0,0,0,0,3,3,0,0,10,4,10,10,5,1,1,0,0,0,0,0,0,0,4,0,0,3,3,0,1,1,3,4,4,1
traffic,0,0,0,0,0,0,0,0,3,2,16,2,16,2,0,0,0,0,0,2,6,10,0,12,6,11,9,11,0,0,0,0,0,0,0,2,2,4,0,266,80,56,56,46,4,24,0,0,0,0,0,0,0,5,0,0,16,96,0,0,0,38,32,26,1
tri_2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,3,0
uart_apb_reg,0,0,0,0,0,0,0,0,17,30,30,39,67,30,22,22,71,21,47,4,18,6,6,22,21,33,32,33,0,0,0,0,0,0,0,17,89,0,0,120,51,37,37,30,14,70,9,0,0,5,5,5,5,35,0,0,18,63,1,47,194,54,51,109,1
uart_baud_gen,0,0,0,0,0,0,0,0,3,5,5,6,2,5,5,5,5,2,2,2,3,0,0,5,6,6,6,6,0,0,0,0,0,0,0,4,19,0,0,92,20,8,8,4,2,2,0,0,2,2,2,2,2,1,0,0,3,21,2,9,24,35,20,21,1
Uart_Bps_Module,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,28,0,0,0,0,0,0,0,4,4,2,4,0,0,0,0,0,0,0,3,3,0,0,28,14,4,4,3,1,1,2,0,1,0,0,0,0,3,0,0,4,28,0,0,0,17,14,4,1
uart_ctrl,0,0,0,0,0,0,0,0,6,27,27,36,36,27,10,10,60,4,26,5,6,0,0,10,4,4,4,4,0,0,0,0,0,0,0,22,54,0,0,8,4,8,8,11,22,56,0,0,0,0,0,0,0,17,0,0,6,16,0,49,105,20,4,110,1
uart_receive,0,0,0,0,0,0,0,0,9,11,11,11,11,11,12,12,72,13,13,1,6,6,6,7,22,32,27,32,0,0,0,0,0,0,0,9,10,0,0,76,25,30,30,48,5,12,6,0,2,1,1,1,1,27,2,2,11,33,1,20,28,33,27,22,1
uart_recv,0,0,0,0,0,0,0,0,5,1,1,1,1,1,0,0,0,0,0,1,4,0,0,9,12,12,8,12,0,0,0,0,0,0,0,3,3,1,0,139,31,33,41,15,2,9,2,50009600,2,0,0,0,0,7,0,0,6,31,0,1,1,42,37,12,1
Uart_Rx_Module,0,0,0,0,0,0,0,0,10,2,3,3,1,2,10,10,47,7,37,0,0,0,0,0,12,12,9,12,0,0,0,0,0,0,0,4,4,0,0,48,24,12,12,6,2,9,0,0,1,1,1,1,1,3,0,0,10,45,0,2,3,7,24,13,1
uart_send,0,0,0,0,0,0,0,0,4,1,1,1,1,1,0,0,0,0,0,1,4,0,0,11,9,9,7,9,0,0,0,0,0,0,0,4,11,1,0,132,23,32,32,23,1,1,2,50009600,2,0,0,0,0,5,0,0,6,31,0,1,1,36,29,12,1
uart_trans,0,0,0,0,0,0,0,0,7,8,8,6,6,8,15,15,55,14,12,1,5,5,5,6,14,25,25,25,0,0,0,0,0,0,0,9,17,0,0,52,21,17,17,15,4,4,5,0,1,1,1,1,1,7,0,2,8,25,3,17,25,23,19,21,1
Uart_Tx_Module,0,0,0,0,0,0,0,0,10,2,3,3,1,2,20,20,43,21,22,1,4,0,0,11,12,12,10,12,0,0,0,0,0,0,0,5,12,0,0,34,17,12,12,6,2,2,0,0,1,1,1,1,1,2,0,0,10,31,0,2,3,10,17,14,1
updown_count,0,0,0,0,0,0,0,0,1,1,8,1,8,1,4,4,32,1,8,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,5,12,1,0,0,0,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,1,8,0,0,0,11,8,20,1
up_down_counter,0,0,0,0,0,0,0,0,1,1,4,1,4,1,0,0,0,0,0,0,0,0,0,0,8,9,0,9,0,0,0,0,0,0,0,4,4,1,0,36,8,9,9,2,1,4,0,0,1,0,0,0,0,16,0,0,1,4,0,0,0,2,4,8,1
vga_display,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,5,0,0,0,0,0,0,0,4,22,0,0,96,5,6,6,5,1,16,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,3,28,1
vga_driver,0,0,0,0,0,0,0,0,2,7,40,7,40,7,0,0,0,0,0,0,0,0,0,0,4,5,2,5,0,0,0,0,0,0,0,3,18,7,0,60,0,6,6,0,5,38,10,0,4,7,7,7,7,3,0,0,2,20,0,2,2,60,20,56,1
voter7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,5,3,0,0,0,0,0,0,1,1,2,1,1,6,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,2,0,8,0
WFSM,0,0,0,0,1,1,9,1,2,4,27,5,21,4,11,11,22,11,11,2,4,6,6,8,8,8,5,8,0,0,0,0,0,0,0,5,13,3,0,105,41,21,23,31,4,19,2,136,1,0,0,0,0,9,0,1,3,13,0,3,19,38,21,31,1
wic,0,0,0,0,0,0,0,0,3,2,2,3,3,2,0,0,0,0,0,0,0,0,0,0,6,8,6,8,0,0,0,0,0,0,0,9,9,0,0,9,3,9,9,5,2,2,0,0,0,0,0,0,0,5,0,0,3,3,0,11,11,3,3,11,1
window,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,4,0,0,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,1
write_sync,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,4,12,0,0,54,18,6,6,6,1,9,1,8,0,0,0,0,0,0,0,0,1,9,0,0,0,10,18,21,1
